FullID,PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8,PCA9,ID,popID
SMAL_4_1996_SMAL_4_1996,-0.0527842,0.0254002,0.0824991,-0.00514647,-0.00465487,0.0140128,-0.0234324,-0.00604718,-0.0156365,SMAL_4_1996,SMAL
KAZA_1_2006_KAZA_1_2006,-0.0451866,0.0069568,0.0208153,-0.0172069,0.0128963,0.0164958,-0.0117051,-0.0150544,-0.0210257,KAZA_1_2006,KAZA
POLA_2_2003_POLA_2_2003,-0.0480972,0.0237631,0.086769,0.00331564,-0.00537807,0.0216466,-0.0155092,-0.0154709,-0.0155312,POLA_2_2003,POLA
KRAS_4_2002_KRAS_4_2002,-0.0197536,0.019066,0.0896239,-0.0192275,-0.000563004,-0.0228052,-0.0117483,-0.0265653,0.00544092,KRAS_4_2002,KRAS
RUSS_3_1999_RUSS_3_1999,-0.0475956,0.0252563,0.0826182,0.00712834,-0.00933606,0.0084176,-0.0208376,-0.0148078,-0.00702538,RUSS_3_1999,RUSS
KALM_9_1981_KALM_9_1981,-0.0487586,0.0211878,0.0800862,0.00487973,0.00319431,0.00447375,-0.0223032,-0.0254771,-0.0209503,KALM_9_1981,KALM
RUSS_4_2008_RUSS_4_2008,-0.0503344,0.0254371,0.0719396,0.00115497,0.00761962,0.0159088,-0.0183935,-0.0285648,-0.0178094,RUSS_4_2008,RUSS
RUSS_1_1998_RUSS_1_1998,-0.0486207,0.0259218,0.0899152,0.0136088,-0.00257217,0.00551811,-0.0298797,-0.023434,-0.00887528,RUSS_1_1998,RUSS
BELA_1_2004_BELA_1_2004,-0.0450845,0.0134819,0.0828671,-0.00957926,-0.00679653,0.00776387,-0.00129472,-0.0203046,-0.00238981,BELA_1_2004,BELA
RUSS_5_2008_RUSS_5_2008,-0.047435,0.0184638,0.0653267,0.007348,0.00428128,0.0211343,0.000761062,-0.0120661,-0.0158611,RUSS_5_2008,RUSS
KAZA_2_2006_KAZA_2_2006,-0.0525829,0.022688,0.0857296,-0.00119454,-0.00136778,0.0102072,-0.0204675,-0.0167441,-0.0184204,KAZA_2_2006,KAZA
URAL_2_1995_URAL_2_1995,-0.045756,0.0169866,0.0729907,-0.00786344,0.00274056,-0.0112006,-0.00691223,-0.0189142,-0.00821107,URAL_2_1995,URAL
URAL_1_1991_URAL_1_1991,0.270883,-0.924731,0.19474,0.0762479,-0.047974,0.032844,0.0125244,-0.00761066,0.0453614,URAL_1_1991,URAL
KALM_1_2018_KALM_1_2018,-0.047384,0.0210087,0.0517152,-0.00100041,-0.000895483,0.00702365,0.000824596,-0.0149089,-0.00187714,KALM_1_2018,KALM
KALM_10_1983_KALM_10_1983,-0.0498879,0.00765561,0.0716761,0.00698011,-0.00138134,0.00805706,-0.0181764,-0.0347003,-0.0202969,KALM_10_1983,KALM
VAST_3_2005_VAST_3_2005,0.415552,0.0875988,-0.12726,-0.43366,-0.283647,0.474768,-0.491052,-0.0234973,-0.114449,VAST_3_2005,VAST
CHEH_1_1989_CHEH_1_1989,-0.0490013,0.0134499,0.0893897,0.000336342,-0.00378638,0.0140202,-0.0121631,-0.017439,-0.0189623,CHEH_1_1989,CHEH
BAJK_3_2016_BAJK_3_2016,-0.0217968,0.0312607,0.0768685,0.0160442,0.0163896,0.0376162,-0.0254155,-0.00115952,0.0121471,BAJK_3_2016,BAJK
JAPA_2_1994_JAPA_2_1994,-0.0475607,0.0179834,0.0851663,-0.00146233,0.000426164,-0.00173683,-0.0226865,-0.0103163,-0.0201118,JAPA_2_1994,JAPA
VORO_1_1998_VORO_1_1998,0.349605,0.0445726,-0.00876906,-0.035279,0.567103,-0.255101,-0.0398102,-0.431955,-0.413153,VORO_1_1998,VORO
SMAL_5_1998_SMAL_5_1998,-0.0491613,0.0050732,0.0311303,-0.0217122,0.00159047,-0.0119901,0.00151907,-0.0159503,0.0144258,SMAL_5_1998,SMAL
RUSS_2_1999_RUSS_2_1999,0.331127,0.146447,-0.00942665,-0.0148039,-0.148197,0.37131,0.782145,-0.211444,0.00805295,RUSS_2_1999,RUSS
KRAS_2_2002_KRAS_2_2002,0.278125,0.115151,0.0340658,-0.279892,-0.106108,-0.435565,-0.0582695,-0.3046,0.649114,KRAS_2_2002,KRAS
ALTA_2_2015_ALTA_2_2015,-0.0192893,-0.0173341,0.0597164,0.0210346,-0.0138374,0.0237742,-0.0615406,0.0141647,0.00437176,ALTA_2_2015,ALTA
SLOV_1_1990_SLOV_1_1990,-0.0407759,0.029083,0.0882524,0.0118536,0.0050957,0.01795,-0.023606,-0.0161191,-0.00583181,SLOV_1_1990,SLOV
POLA_1_2003_POLA_1_2003,0.309785,0.11106,0.0430752,0.0481479,0.62048,0.221495,-0.0204926,0.54678,0.305981,POLA_1_2003,POLA
JAPA_1_1994_JAPA_1_1994,-0.0523595,0.0179477,0.0825536,-0.00268905,0.00596327,0.00897363,-0.0124487,-0.0126193,-0.0139691,JAPA_1_1994,JAPA
ALTA_1_2015_ALTA_1_2015,-0.0444972,0.0216862,0.0870246,0.00366458,0.00138833,0.00432365,0.00279212,-0.00685223,0.00885071,ALTA_1_2015,ALTA
CHEH_3_2008_CHEH_3_2008,0.278323,0.0700977,0.100931,-0.261935,-0.252389,-0.518774,0.181701,0.504934,-0.385629,CHEH_3_2008,CHEH
KRAS_1_2002_KRAS_1_2002,-0.0522959,0.0196277,0.0506554,-0.00206143,-0.0065234,0.0145306,-0.0152496,-0.0142549,0.00352765,KRAS_1_2002,KRAS
SMAL_6_2013_SMAL_6_2013,0.397229,0.20027,-0.0380534,0.795602,-0.290233,-0.0779118,-0.211534,0.00419556,-0.00153299,SMAL_6_2013,SMAL
STOC_6_1965_STOC_6_1965,-0.0515646,0.0141959,0.0593825,0.00422685,-0.0080293,0.022398,-0.0150272,-0.0181404,-0.0203762,STOC_6_1965,STOC
CHEH_2_2004_CHEH_2_2004,-0.0149858,0.0129239,0.0843763,-0.0254832,-0.00178616,-0.00699405,-0.0176676,-0.00345533,0.00520649,CHEH_2_2004,CHEH
VAST_2_1999_VAST_2_1999,-0.0490674,0.0213247,0.0797391,0.0030445,-0.00519399,0.0156935,-0.0193572,-0.0264656,-0.0178641,VAST_2_1999,VAST
BAJK_1_2016_BAJK_1_2016,-0.0494472,0.0150155,0.0544135,-0.00187862,-0.0108079,0.0261603,-0.0170297,-0.0136592,-0.0172226,BAJK_1_2016,BAJK
BAJK_2_2016_BAJK_2_2016,-0.0536815,0.021675,0.0741937,0.00852431,-0.0050159,-0.00104499,-0.0192628,-0.00704051,-0.0217608,BAJK_2_2016,BAJK
BAJK_4_2016_BAJK_4_2016,-0.0470271,0.0249075,0.0591252,-0.00814771,0.022251,-0.00746539,-0.012454,-0.0331367,-0.00139653,BAJK_4_2016,BAJK
VAST_1_1983_VAST_1_1983,-0.0474621,0.0214267,0.0872945,0.0146939,-0.00778277,0.00768623,-0.0273133,-0.0215111,-0.0138848,VAST_1_1983,VAST
KRAS_3_2002_KRAS_3_2002,-0.0530141,0.0208939,0.0862685,-0.00216623,-0.00264836,0.00415737,-0.0191793,-0.0257418,-0.0123955,KRAS_3_2002,KRAS
GAST_7_1965_GAST_7_1965,-0.0332503,-0.0368739,-0.106787,0.00786773,-0.00437637,-0.0488447,0.0223279,0.0346327,0.01588,GAST_7_1965,GAST
KALM_2_1955_KALM_2_1955,-0.0478947,0.0272233,0.0425942,-0.00329752,0.0187096,0.0265584,-0.0244673,0.00204706,-0.00268758,KALM_2_1955,KALM
GAST_10_1965_GAST_10_1965,-0.0293186,-0.0519827,-0.138915,0.00485011,0.0183062,0.00766094,0.10859,-0.0384169,-0.0144793,GAST_10_1965,GAST
GAST_8_1965_GAST_8_1965,-0.0403885,-0.00853624,-0.0847019,0.0360096,0.0284468,0.0167266,0.00694234,0.0392386,0.0104707,GAST_8_1965,GAST
KALM_5_1961_KALM_5_1961,-0.0385324,0.0199908,0.0549889,-0.0116722,0.00108507,0.01683,-0.00816624,-0.0443251,-0.0197112,KALM_5_1961,KALM
ITAL_1_1946_ITAL_1_1946,-0.017682,-0.0182712,0.00480311,-0.023722,0.0321374,0.0358187,0.0252759,-0.00223376,0.0743561,ITAL_1_1946,ITAL
GAST_11_1965_GAST_11_1965,-0.038731,-0.00149812,-0.0108356,0.0188207,0.00923509,0.00795458,0.0065061,-0.0160698,0.00983546,GAST_11_1965,GAST
UPPS_3_1969_UPPS_3_1969,-0.0354903,0.0103913,0.0272347,0.00838767,0.00172834,0.0194547,-0.00419824,0.0137308,-0.00914533,UPPS_3_1969,UPPS
GAST_1_1941_GAST_1_1941,-0.0305091,-0.02827,-0.247731,-0.0128047,0.00886375,0.00469732,0.0970961,0.0905569,-0.0929953,GAST_1_1941,GAST
UPPS_2_1958_UPPS_2_1958,-0.0350434,0.0182861,0.0558106,0.00287012,-0.0051127,0.00707706,-0.0162269,-0.00386213,-0.0127478,UPPS_2_1958,UPPS
STOC_4_1965_STOC_4_1965,-0.0431787,-0.00191226,-0.00698375,0.0322937,-0.0297397,-0.0170034,-0.0101594,0.0037604,-0.0111033,STOC_4_1965,STOC
SMAL_2_1967_SMAL_2_1967,-0.0529522,0.0190783,0.0602878,0.000344296,-0.00388241,-0.000328511,-0.00729654,-0.00291999,0.00880642,SMAL_2_1967,SMAL
KALM_3_1955_KALM_3_1955,-0.0330923,0.0100802,0.00223272,0.000375191,0.0160519,0.0103632,-0.0204922,0.0279354,-0.00464392,KALM_3_1955,KALM
GAST_12_1969_GAST_12_1969,-0.045911,0.0299645,0.0458918,0.000391195,-0.00141858,0.0137924,-0.0195648,-0.0128202,0.00914832,GAST_12_1969,GAST
SMAL_1_1967_SMAL_1_1967,-0.0293705,-0.0440131,-0.165929,0.0327785,-0.0153462,-0.126167,0.0619631,0.0338923,0.306846,SMAL_1_1967,SMAL
SMAL_3_1967_SMAL_3_1967,-0.0443574,-0.0066499,-0.0198462,-0.0160319,-0.0166158,0.0247183,-0.00510645,0.0107506,-0.0205607,SMAL_3_1967,SMAL
GAST_2_1941_GAST_2_1941,-0.0352253,-0.00981697,-0.0982592,0.0107998,-0.00345331,-0.0405243,0.0579422,0.0647486,0.0420737,GAST_2_1941,GAST
STOC_3_1965_STOC_3_1965,-0.032849,-0.0448294,-0.187833,-0.00431932,-0.0408357,-0.00550689,-0.0218095,0.0831282,-0.0196365,STOC_3_1965,STOC
STOC_5_1965_STOC_5_1965,-0.0452019,-0.0152508,-0.00633614,0.0141471,-0.0168036,0.016403,0.000775788,0.00965336,-0.00412641,STOC_5_1965,STOC
GAST_3_1941_GAST_3_1941,-0.0416212,-0.00032242,0.0122238,-0.00392492,0.00220184,0.0146355,0.00292418,-0.0207332,-0.0166746,GAST_3_1941,GAST
DALA_1_1965_DALA_1_1965,-0.0298567,-0.042182,-0.242913,-0.0508136,0.0121449,-0.0396693,-0.0148567,0.0916487,0.0647712,DALA_1_1965,DALA
GAST_13_1969_GAST_13_1969,-0.0193263,-0.095821,-0.54955,0.0373709,0.108611,-0.0803009,-0.0878691,-0.187715,-0.119849,GAST_13_1969,GAST
KALM_7_1961_KALM_7_1961,-0.0337101,-0.0412744,-0.187783,0.0139445,-0.0208988,0.046135,0.026014,0.0246516,-0.0218516,KALM_7_1961,KALM
UPPS_1_1951_UPPS_1_1951,-0.0294887,-0.0290917,-0.132603,0.032123,-0.0548792,-0.0077892,-0.00265194,0.115442,-0.0100624,UPPS_1_1951,UPPS
KALM_4_1957_KALM_4_1957,-0.0341678,0.00792704,0.0644412,0.00539024,-0.0218349,-0.00192454,0.00429893,0.00308525,-0.0207464,KALM_4_1957,KALM
GAST_14_1969_GAST_14_1969,-0.0445551,0.00172649,0.0251185,0.0090676,0.00426051,-0.00617075,-0.00984492,0.00552047,0.000264213,GAST_14_1969,GAST
GAST_5_1943_GAST_5_1943,-0.0311128,-0.00548543,-0.0420473,0.0252385,-0.00952306,-0.00252246,0.0279493,-0.0284624,-0.0633968,GAST_5_1943,GAST
KALM_6_1961_KALM_6_1961,-0.0246105,-0.0140301,-0.128386,-0.0345411,-0.0208443,0.058104,0.0447639,-0.03689,0.0282112,KALM_6_1961,KALM
KALM_8_1969_KALM_8_1969,-0.0482743,0.0217951,0.0628263,-0.0121956,-0.00394836,0.0152365,-0.0181569,-0.00547413,-0.0303856,KALM_8_1969,KALM
GAST_4_1941_GAST_4_1941,-0.0508479,0.00979548,0.0191028,0.0102027,0.0160959,0.0242372,0.00846785,0.00170358,-0.0071739,GAST_4_1941,GAST
GAST_6_1965_GAST_6_1965,-0.0334457,-0.0276301,-0.209253,0.0206952,-0.0355916,-0.0957351,0.066235,0.078973,0.0567904,GAST_6_1965,GAST
STOC_2_1965_STOC_2_1965,-0.0342314,-0.00667447,-0.0709837,0.00403731,0.00245501,0.0162874,-0.0158288,-0.0367101,0.00304829,STOC_2_1965,STOC
GAST_9_1965_GAST_9_1965,-0.0357758,-0.0320398,-0.162601,0.0058873,0.0264934,0.019423,0.0430041,0.0383377,0.0501222,GAST_9_1965,GAST
STOC_1_1965_STOC_1_1965,-0.0415174,-0.0410062,-0.22866,-0.0742731,-0.0510637,-0.0172811,0.0200839,0.112663,0.0145275,STOC_1_1965,STOC
